"property_id","date","occupancy"
"1162","2020-09-24","0.98"
"1163","2020-09-24","0.99"
"1164","2020-09-24","0.95"
"1165","2020-09-24","0.98"
"1166","2020-09-24","0.9"
"1167","2020-09-24","1.0"
"1168","2020-09-24","0.99"
"1169","2020-09-24","0.96"
"117","2020-09-12","0.99"
"1170","2020-09-24","0.98"
"1171","2020-09-24","0.89"
"1172","2020-09-24","0.94"
"1173","2020-09-24","0.91"
"1175","2020-09-24","0.97"
"1176","2020-09-24","0.97"
"1177","2020-09-24","0.99"
"1178","2020-09-24","1.0"
"1179","2020-09-24","0.98"
"1180","2020-09-24","0.97"
"1182","2020-09-24","0.92"
"1183","2020-09-24","0.96"
"1184","2020-09-24","0.98"
"1185","2020-09-24","0.99"
"1186","2020-09-24","1.0"
"1187","2020-09-24","0.97"
"1188","2020-09-24","0.99"
"1189","2020-09-24","0.96"
"119","2020-09-12","0.77"
"1190","2020-09-24","0.95"
"1191","2020-09-24","1.0"
"1192","2020-09-24","1.0"
"1193","2020-09-24","0.98"
"1194","2020-09-24","0.95"
"1195","2020-09-24","0.94"
"1196","2020-09-24","0.97"
"1197","2020-09-24","0.97"
"1198","2020-09-24","0.96"
"1199","2020-09-24","0.98"
"12","2020-09-12","0.94"
"12","2020-09-23","0.94"
"120","2020-09-12","0.9"
"1200","2020-09-24","0.94"
"1201","2020-09-24","0.94"
"1202","2020-09-24","1.0"
"1203","2020-09-24","0.99"
"1204","2020-09-24","0.98"
"1205","2020-09-24","0.98"
"1206","2020-09-24","0.95"
"1207","2020-09-24","0.97"
"1208","2020-09-24","0.97"
"1209","2020-09-24","0.95"
"121","2020-09-12","0.59"
"1210","2020-09-24","0.89"
"1211","2020-09-24","1.0"
"1212","2020-09-24","0.91"
"1213","2020-09-24","0.96"
"1215","2020-09-24","0.95"
"1216","2020-09-24","0.97"
"1217","2020-09-24","0.96"
"1218","2020-09-24","0.96"
"1219","2020-09-24","0.95"
"1220","2020-09-24","0.99"
"1221","2020-09-24","0.99"
"1222","2020-09-24","0.93"
"1223","2020-09-24","0.91"
"1224","2020-09-24","0.94"
"1226","2020-09-24","0.97"
"1227","2020-09-24","0.98"
"1228","2020-09-24","0.95"
"1229","2020-09-24","0.99"
"123","2020-09-12","0.58"
"123","2020-09-23","0.58"
"1231","2020-09-24","0.94"
"1232","2020-09-24","0.94"
"1233","2020-09-24","0.96"
"1234","2020-09-24","0.95"
"1235","2020-09-24","0.96"
"1237","2020-09-24","0.96"
"124","2020-09-12","1.0"
"124","2020-09-23","1.0"
"1240","2020-09-24","1.0"
"1241","2020-09-24","0.96"
"1242","2020-09-24","1.0"
"1243","2020-09-24","0.96"
"1246","2020-09-24","0.96"
"1247","2020-09-24","1.0"
"1248","2020-09-24","0.97"
"1249","2020-09-24","0.98"
"1250","2020-09-24","0.99"
"1251","2020-09-24","0.98"
"1252","2020-09-24","0.97"
"1253","2020-09-24","0.97"
"1254","2020-09-24","0.96"
"1255","2020-09-24","0.95"
"1256","2020-09-24","0.95"
"1257","2020-09-24","0.96"
"1258","2020-09-24","1.0"
"1259","2020-09-24","0.97"
"1260","2020-09-24","0.93"
"1261","2020-09-24","0.86"
"1262","2020-09-24","0.96"
"1264","2020-09-24","0.99"
"1265","2020-09-24","0.9"
"1267","2020-09-24","0.93"
"1268","2020-09-24","0.93"
"1269","2020-09-24","0.94"
"127","2020-09-12","0.56"
"127","2020-09-23","0.56"
"1270","2020-09-24","0.98"
"1271","2020-09-24","0.96"
"1272","2020-09-24","0.94"
"1273","2020-09-24","0.98"
"1274","2020-09-24","0.94"
"1275","2020-09-24","0.92"
"1277","2020-09-24","0.9"
"1279","2020-09-24","0.94"
"1280","2020-09-24","0.95"
"1281","2020-09-24","0.95"
"1284","2020-09-24","0.95"
"1286","2020-09-24","0.95"
"1287","2020-09-24","0.89"
"1289","2020-09-24","0.99"
"129","2020-09-12","1.0"
"129","2020-09-23","1.0"
"1290","2020-09-24","0.92"
"1293","2020-09-24","0.93"
"1294","2020-09-24","0.93"
"1295","2020-09-24","0.93"
"1296","2020-09-24","0.93"
"1298","2020-09-24","1.0"
"1299","2020-09-24","0.95"
"13","2020-09-12","0.92"
"13","2020-09-23","0.92"
"130","2020-09-12","1.0"
"130","2020-09-23","1.0"
"1301","2020-09-24","0.92"
"1302","2020-09-24","0.94"
"1303","2020-09-24","1.0"
"1304","2020-09-24","0.93"
"1305","2020-09-24","0.94"
"1306","2020-09-24","0.95"
"1307","2020-09-24","0.95"
"1309","2020-09-24","0.93"
"131","2020-09-12","1.0"
"131","2020-09-23","1.0"
"1310","2020-09-24","0.96"
"1311","2020-09-24","0.91"
"1312","2020-09-24","0.95"
"1313","2020-09-24","0.94"
"1314","2020-09-24","0.96"
"1315","2020-09-24","0.88"
"1316","2020-09-24","0.95"
"1317","2020-09-24","0.97"
"1318","2020-09-24","0.95"
"1319","2020-09-24","0.9"
"132","2020-09-12","0.99"
"132","2020-09-23","0.99"
"1320","2020-09-24","0.92"
"1321","2020-09-24","0.95"
"1322","2020-09-24","0.95"
"1323","2020-09-24","0.98"
"1324","2020-09-24","0.96"
"1325","2020-09-24","0.99"
"1326","2020-09-24","0.93"
"1327","2020-09-24","1.0"
"1328","2020-09-24","0.93"
"1329","2020-09-24","0.97"
"133","2020-09-12","1.0"
"133","2020-09-23","1.0"
"1330","2020-09-24","0.97"
"1332","2020-09-24","1.0"
"1333","2020-09-24","0.96"
"1334","2020-09-24","0.92"
"1335","2020-09-24","0.99"
"1336","2020-09-24","1.0"
"1337","2020-09-24","0.4"
"1338","2020-09-24","0.99"
"1339","2020-09-24","1.0"
"134","2020-09-12","0.9"
"134","2020-09-23","0.9"
"1340","2020-09-24","0.97"
"1342","2020-09-24","0.99"
"1343","2020-09-24","0.9"
"1344","2020-09-24","1.0"
"1345","2020-09-24","0.99"
"1346","2020-09-24","0.98"
"1347","2020-09-24","0.99"
"1349","2020-09-24","0.95"
"135","2020-09-12","0.95"
"135","2020-09-23","0.95"
"1350","2020-09-24","1.0"
"1351","2020-09-24","0.97"
"1352","2020-09-24","0.86"
"1353","2020-09-24","0.95"
"1354","2020-09-24","1.0"
"1355","2020-09-24","1.0"
"1356","2020-09-24","1.0"
"1357","2020-09-24","0.98"
"1358","2020-09-24","0.97"
"1359","2020-09-24","0.97"
"1360","2020-09-24","0.99"
"1361","2020-09-24","0.97"
"1362","2020-09-24","0.95"
"1363","2020-09-24","1.0"
"1364","2020-09-24","1.0"
"1365","2020-09-24","0.99"
"1366","2020-09-24","1.0"
"1367","2020-09-24","0.93"
"1368","2020-09-24","0.9"
"1369","2020-09-24","0.91"
"137","2020-09-12","0.96"
"137","2020-09-23","0.96"
"1370","2020-09-24","0.95"
"1371","2020-09-24","0.98"
"1372","2020-09-24","1.0"
"1373","2020-09-24","0.97"
"1374","2020-09-24","1.0"
"1375","2020-09-24","0.98"
"13757","2020-09-20","0.98"
"13757","2020-09-23","0.98"
"1376","2020-09-24","1.0"
"1377","2020-09-24","1.0"
"1378","2020-09-24","1.0"
"1379","2020-09-24","1.0"
"1380","2020-09-24","0.95"
"1381","2020-09-24","0.92"
"1382","2020-09-24","1.0"
"1383","2020-09-24","1.0"
"1384","2020-09-24","0.99"
"13841","2020-09-23","0.81"
"1388","2020-09-24","0.99"
"139","2020-09-12","0.95"
"139","2020-09-23","0.95"
"1391","2020-09-24","0.98"
"1392","2020-09-24","1.0"
"1393","2020-09-24","0.98"
"1395","2020-09-24","0.8"
"1396","2020-09-24","0.95"
"1397","2020-09-24","0.99"
"1398","2020-09-24","0.95"
"1399","2020-09-24","1.0"
"14","2020-09-12","0.93"
"14","2020-09-23","0.93"
"1401","2020-09-24","0.99"
"1402","2020-09-24","0.98"
"1403","2020-09-24","0.96"
"1404","2020-09-24","0.99"
"1405","2020-09-24","0.97"
"1406","2020-09-24","0.99"
"1407","2020-09-24","0.99"
"1408","2020-09-24","0.98"
"1409","2020-09-24","0.99"
"1410","2020-09-24","0.99"
"1411","2020-09-24","0.98"
"1412","2020-09-24","0.98"
"1413","2020-09-24","0.98"
"1414","2020-09-24","0.98"
"1415","2020-09-24","0.99"
"1416","2020-09-24","0.98"
"1417","2020-09-24","0.99"
"1418","2020-09-24","0.98"
"142","2020-09-12","0.9"
"142","2020-09-23","0.9"
"1420","2020-09-24","0.98"
"1421","2020-09-24","1.0"
"1424","2020-09-24","0.99"
"1425","2020-09-24","0.99"
"1426","2020-09-24","0.99"
"1427","2020-09-24","0.97"
"1428","2020-09-24","0.98"
"143","2020-09-12","0.94"
"143","2020-09-23","0.94"
"1430","2020-09-24","0.98"
"1431","2020-09-24","0.98"
"1432","2020-09-24","0.99"
"1433","2020-09-24","0.97"
"1434","2020-09-24","0.92"
"1435","2020-09-24","0.95"
"1436","2020-09-24","0.96"
"1437","2020-09-24","0.95"
"1438","2020-09-24","0.99"
"1439","2020-09-24","0.96"
"144","2020-09-12","0.97"
"144","2020-09-23","0.97"
"1440","2020-09-24","0.92"
"1441","2020-09-24","1.0"
"1442","2020-09-24","0.96"
"1443","2020-09-24","0.96"
"1444","2020-09-24","0.99"
"1445","2020-09-24","1.0"
"1446","2020-09-24","0.99"
"1447","2020-09-24","0.97"
"1448","2020-09-24","0.98"
"1449","2020-09-24","0.97"
"145","2020-09-12","0.94"
"145","2020-09-23","0.94"
"1450","2020-09-24","0.91"
"1451","2020-09-24","0.94"
"1452","2020-09-24","0.97"
"1453","2020-09-24","1.0"
"1454","2020-09-24","0.98"
"1455","2020-09-24","0.99"
"1456","2020-09-24","0.92"
"1457","2020-09-24","1.0"
"1458","2020-09-24","0.96"
"1459","2020-09-24","0.98"
"146","2020-09-12","0.89"
"146","2020-09-23","0.89"
"1460","2020-09-24","0.98"
"1461","2020-09-24","0.75"
"1462","2020-09-24","0.96"
"1463","2020-09-24","0.98"
"1464","2020-09-24","0.91"
"1465","2020-09-24","0.95"
"1466","2020-09-24","0.98"
"1467","2020-09-24","0.97"
"1468","2020-09-24","0.96"
"14683","2020-09-20","0.97"
"14683","2020-09-23","0.97"
"1469","2020-09-24","0.97"
"147","2020-09-12","0.98"
"147","2020-09-23","0.98"
"1470","2020-09-24","0.97"
"1471","2020-09-24","0.96"
"1472","2020-09-24","0.98"
"1473","2020-09-24","1.0"
"1474","2020-09-24","1.0"
"1475","2020-09-24","0.95"
"1476","2020-09-24","0.99"
"1477","2020-09-24","0.98"
"1478","2020-09-24","0.92"
"1479","2020-09-24","0.94"
"148","2020-09-12","0.96"
"148","2020-09-23","0.96"
"1480","2020-09-24","0.96"
"1481","2020-09-24","0.95"
"1484","2020-09-24","0.93"
"1485","2020-09-24","0.97"
"1486","2020-09-24","1.0"
"1487","2020-09-24","0.96"
"1488","2020-09-24","1.0"
"1489","2020-09-24","1.0"
"149","2020-09-12","0.9"
"149","2020-09-23","0.9"
"1490","2020-09-24","0.99"
"1491","2020-09-24","0.95"
"1492","2020-09-24","0.98"
"1493","2020-09-24","0.6"
"1494","2020-09-24","0.97"
"1495","2020-09-24","0.95"
"1496","2020-09-24","0.95"
"1497","2020-09-24","0.96"
"1498","2020-09-24","0.93"
"1499","2020-09-24","0.97"
"15","2020-09-12","0.78"
"15","2020-09-23","0.78"
"150","2020-09-12","0.95"
"150","2020-09-23","0.95"
"1502","2020-09-24","0.99"
"1505","2020-09-24","0.99"
"1506","2020-09-24","0.99"
"1507","2020-09-24","0.94"
"1508","2020-09-24","0.98"
"1509","2020-09-24","0.94"
"151","2020-09-12","0.99"
"151","2020-09-23","0.99"
"1510","2020-09-24","0.96"
"1511","2020-09-24","0.98"
"1512","2020-09-24","0.98"
"1513","2020-09-24","0.94"
"1514","2020-09-24","0.93"
"1515","2020-09-24","0.52"
"1516","2020-09-24","0.96"
"1519","2020-09-24","0.97"
"152","2020-09-12","0.95"
"152","2020-09-23","0.95"
"1520","2020-09-24","0.92"
"1521","2020-09-24","0.96"
"1522","2020-09-24","0.97"
"1524","2020-09-24","0.97"
"1525","2020-09-24","0.97"
"1526","2020-09-24","1.0"
"1527","2020-09-24","0.95"
"1528","2020-09-24","0.99"
"1529","2020-09-24","0.94"
"153","2020-09-12","0.96"
"153","2020-09-23","0.96"
"1530","2020-09-24","0.97"
"1531","2020-09-24","0.98"
"1532","2020-09-24","0.88"
"1535","2020-09-24","0.95"
"1536","2020-09-24","0.95"
"1537","2020-09-24","0.95"
"1538","2020-09-24","0.98"
"1539","2020-09-24","0.93"
"154","2020-09-12","0.97"
"154","2020-09-23","0.97"
"1540","2020-09-24","1.0"
"1541","2020-09-24","0.97"
"1542","2020-09-24","0.93"
"1549","2020-09-24","0.99"
"155","2020-09-12","0.99"
"155","2020-09-23","0.99"
"1550","2020-09-24","0.46"
"1551","2020-09-24","0.9"
"1552","2020-09-24","0.98"
"1553","2020-09-24","0.97"
"1554","2020-09-24","0.94"
"1555","2020-09-24","0.97"
"1556","2020-09-24","0.97"
"1557","2020-09-24","0.99"
"1558","2020-09-24","0.96"
"1559","2020-09-24","0.99"
"156","2020-09-12","0.92"
"156","2020-09-23","0.92"
"1560","2020-09-24","0.94"
"1561","2020-09-24","0.95"
"1563","2020-09-24","1.0"
"1564","2020-09-24","0.92"
"1565","2020-09-24","0.98"
"1566","2020-09-24","0.95"
"1567","2020-09-24","0.92"
"1569","2020-09-24","0.95"
"1570","2020-09-24","0.93"
"1571","2020-09-24","0.99"
"1572","2020-09-24","0.96"
"1573","2020-09-24","0.89"
"1574","2020-09-24","1.0"
"1575","2020-09-24","0.98"
"1576","2020-09-24","0.99"
"1577","2020-09-24","0.96"
"1578","2020-09-24","0.96"
"1579","2020-09-24","0.95"
"158","2020-09-12","0.98"
"158","2020-09-23","0.98"
"1580","2020-09-24","1.0"
"1582","2020-09-24","0.99"
"1583","2020-09-24","0.92"
"1585","2020-09-24","0.93"
"1588","2020-09-24","0.96"
"1589","2020-09-24","1.0"
"159","2020-09-12","1.0"
"159","2020-09-23","1.0"
"1590","2020-09-24","0.96"
"1591","2020-09-24","0.98"
"1592","2020-09-24","0.95"
"1593","2020-09-24","0.91"
"1594","2020-09-24","0.94"
"1595","2020-09-24","0.97"
"1596","2020-09-24","0.96"
"1597","2020-09-24","0.98"
"1598","2020-09-24","0.97"
"1599","2020-09-24","0.98"
"16","2020-09-12","0.97"
"16","2020-09-23","0.97"
"160","2020-09-12","0.87"
"160","2020-09-23","0.87"
"1600","2020-09-24","0.97"
"1601","2020-09-24","0.93"
"1602","2020-09-24","0.94"
"1604","2020-09-24","0.83"
"1605","2020-09-24","0.97"
"1607","2020-09-24","0.93"
"1608","2020-09-24","0.95"
"1609","2020-09-24","1.0"
"161","2020-09-12","0.97"
"161","2020-09-23","0.97"
"1611","2020-09-24","0.93"
"1612","2020-09-24","0.97"
"1613","2020-09-24","0.96"
"1614","2020-09-24","0.94"
"1615","2020-09-24","0.95"
"1616","2020-09-24","0.94"
"1617","2020-09-24","0.98"
"1618","2020-09-24","0.98"
"1619","2020-09-24","0.95"
"162","2020-09-12","0.96"
"162","2020-09-23","0.96"
"1621","2020-09-24","0.96"
"1622","2020-09-24","0.99"
"1623","2020-09-24","0.82"
"1624","2020-09-24","0.95"
"1625","2020-09-24","0.97"
"1628","2020-09-24","1.0"
"1629","2020-09-24","1.0"
"163","2020-09-12","1.0"
"163","2020-09-23","1.0"
"1630","2020-09-24","0.9"
"1631","2020-09-24","0.97"
"1632","2020-09-24","0.96"
"1633","2020-09-24","0.94"
"1634","2020-09-24","0.91"
"1635","2020-09-24","0.97"
"1636","2020-09-24","0.98"
"1637","2020-09-24","0.99"
"1638","2020-09-24","0.98"
"1639","2020-09-24","0.94"
"164","2020-09-12","0.99"
"164","2020-09-23","0.99"
"1640","2020-09-24","0.99"
"1642","2020-09-24","0.99"
"1644","2020-09-24","0.95"
"1645","2020-09-24","0.92"
"1647","2020-09-24","0.94"
"1648","2020-09-24","0.93"
"1649","2020-09-24","0.97"
"165","2020-09-12","0.99"
"165","2020-09-23","0.99"
"1650","2020-09-24","0.97"
"1651","2020-09-24","0.97"
"1652","2020-09-24","0.96"
"1653","2020-09-24","0.97"
"1654","2020-09-24","0.83"
"1655","2020-09-24","0.95"
"1656","2020-09-24","0.93"
"1657","2020-09-24","0.97"
"1659","2020-09-24","0.92"
"166","2020-09-12","0.94"
"166","2020-09-23","0.94"
"1660","2020-09-24","0.97"
"1662","2020-09-24","0.97"
"1663","2020-09-24","0.96"
"16637","2020-09-23","0.95"
"1664","2020-09-24","0.95"
"1665","2020-09-24","0.98"
"1666","2020-09-24","0.94"
"1667","2020-09-24","0.99"
"1668","2020-09-24","0.96"
"1669","2020-09-24","0.96"
"167","2020-09-12","0.97"
"167","2020-09-23","0.97"
"1670","2020-09-24","0.96"
"1672","2020-09-24","0.98"
"1674","2020-09-24","0.98"
"1675","2020-09-24","0.93"
"1676","2020-09-24","0.98"
"1677","2020-09-24","0.92"
"1678","2020-09-24","0.95"
"1679","2020-09-24","1.0"
"1680","2020-09-24","0.99"
"1681","2020-09-24","1.0"
"1682","2020-09-24","1.0"
"1683","2020-09-24","0.96"
"1684","2020-09-24","0.96"
"1685","2020-09-24","0.97"
"1686","2020-09-24","0.95"
"1687","2020-09-24","0.98"
"1688","2020-09-24","0.94"
"1689","2020-09-24","0.97"
"169","2020-09-12","0.9"
"169","2020-09-23","0.9"
"1691","2020-09-24","0.97"
"1692","2020-09-24","0.77"
"1693","2020-09-24","0.98"
"1694","2020-09-24","0.99"
"1695","2020-09-24","0.95"
"1696","2020-09-24","0.97"
"1697","2020-09-24","0.94"
"1698","2020-09-24","0.99"
"1699","2020-09-24","1.0"
"17","2020-09-12","0.96"
"17","2020-09-23","0.96"
"170","2020-09-12","0.99"
"170","2020-09-23","0.99"
"1700","2020-09-24","0.96"
"1701","2020-09-24","0.97"
"1702","2020-09-24","0.92"
"1703","2020-09-24","0.95"
"1704","2020-09-24","0.97"
"1706","2020-09-24","0.99"
"1707","2020-09-24","0.93"
"1709","2020-09-24","1.0"
"171","2020-09-12","0.86"
"171","2020-09-23","0.86"
"1710","2020-09-24","0.97"
"1712","2020-09-24","0.98"
"1713","2020-09-24","0.96"
"1715","2020-09-24","0.67"
"1716","2020-09-24","0.97"
"1717","2020-09-24","1.0"
"1718","2020-09-24","0.94"
"1719","2020-09-24","1.0"
"172","2020-09-12","0.9"
"172","2020-09-23","0.9"
"1720","2020-09-24","0.97"
"1721","2020-09-24","0.99"
"1722","2020-09-24","0.97"
"1723","2020-09-24","0.99"
"1726","2020-09-24","0.95"
"173","2020-09-12","0.98"
"173","2020-09-23","0.98"
"174","2020-09-12","0.89"
"174","2020-09-23","0.89"
"175","2020-09-12","0.98"
"175","2020-09-23","0.98"
"1755","2020-09-24","0.96"
"1758","2020-09-24","0.97"
"176","2020-09-12","0.98"
"176","2020-09-23","0.98"
"177","2020-09-12","0.92"
"177","2020-09-23","0.92"
"1777","2020-09-24","0.96"
"1778","2020-09-24","0.99"
"178","2020-09-12","0.96"
"178","2020-09-23","0.96"
"179","2020-09-12","0.95"
"179","2020-09-23","0.95"
"18","2020-09-12","0.99"
"18","2020-09-23","0.99"
"180","2020-09-12","0.97"
"180","2020-09-23","0.97"
"1806","2020-09-24","0.96"
"181","2020-09-12","1.0"
"181","2020-09-23","1.0"
"1812","2020-09-24","0.94"
"1815","2020-09-24","0.8"
"182","2020-09-12","0.99"
"182","2020-09-23","0.99"
"1828","2020-09-24","0.98"
"183","2020-09-12","0.95"
"183","2020-09-23","0.95"
"1836","2020-09-24","0.94"
"184","2020-09-12","0.93"
"184","2020-09-23","0.93"
"1844","2020-09-24","0.95"
"185","2020-09-12","0.99"
"185","2020-09-23","0.99"
"186","2020-09-12","0.94"
"186","2020-09-23","0.94"
"1864","2020-09-24","0.98"
"1865","2020-09-24","0.94"
"1866","2020-09-24","0.98"
"1867","2020-09-24","0.91"
"1868","2020-09-24","0.94"
"1869","2020-09-24","0.98"
"187","2020-09-12","0.99"
"187","2020-09-23","0.99"
"1870","2020-09-24","0.94"
"1872","2020-09-24","0.91"
"1873","2020-09-24","0.95"
"1874","2020-09-24","0.93"
"1875","2020-09-24","0.99"
"1876","2020-09-24","0.9"
"1877","2020-09-24","0.95"
"1878","2020-09-24","0.93"
"1879","2020-09-24","0.97"
"188","2020-09-12","1.0"
"188","2020-09-23","1.0"
"1880","2020-09-24","0.98"
"1881","2020-09-24","0.97"
"1882","2020-09-24","0.97"
"1883","2020-09-24","0.91"
"1884","2020-09-24","0.95"
"1885","2020-09-24","0.96"
"1886","2020-09-24","0.96"
"1887","2020-09-24","0.96"
"1888","2020-09-24","0.97"
"189","2020-09-12","0.89"
"189","2020-09-23","0.89"
"1890","2020-09-24","0.98"
"1891","2020-09-24","0.99"
"1892","2020-09-24","0.97"
"1893","2020-09-24","0.96"
"1894","2020-09-24","0.96"
"1895","2020-09-24","0.99"
"1896","2020-09-24","0.89"
"1897","2020-09-24","0.95"
"1898","2020-09-24","0.99"
"1899","2020-09-24","1.0"
"19","2020-09-12","0.94"
"19","2020-09-23","0.94"
"1901","2020-09-24","0.94"
"1902","2020-09-24","0.98"
"1903","2020-09-24","1.0"
"1904","2020-09-24","0.95"
"1905","2020-09-24","0.99"
"1906","2020-09-24","0.96"
"1908","2020-09-24","0.85"
"1909","2020-09-24","0.97"
"191","2020-09-12","0.93"
"191","2020-09-23","0.93"
"1910","2020-09-24","0.98"
"1911","2020-09-24","0.99"
"1912","2020-09-24","0.95"
"1913","2020-09-24","1.0"
"1914","2020-09-24","0.97"
"1915","2020-09-24","0.97"
"1916","2020-09-24","0.99"
"1917","2020-09-24","0.9"
"1918","2020-09-24","0.94"
"1919","2020-09-24","1.0"
"192","2020-09-12","0.79"
"192","2020-09-23","0.79"
"1920","2020-09-24","0.93"
"1921","2020-09-24","0.94"
"1922","2020-09-24","0.99"
"1923","2020-09-24","0.95"
"1924","2020-09-24","0.95"
"1925","2020-09-24","0.99"
"1926","2020-09-24","0.99"
"1927","2020-09-24","1.0"
"1928","2020-09-24","0.94"
"1929","2020-09-24","0.97"
"193","2020-09-12","0.94"
"193","2020-09-23","0.94"
"1930","2020-09-24","1.0"
"1931","2020-09-24","0.94"
"1933","2020-09-24","0.99"
"1935","2020-09-24","0.95"
"1936","2020-09-24","0.95"
"1938","2020-09-24","0.98"
"1939","2020-09-24","1.0"
"194","2020-09-12","0.96"
"194","2020-09-23","0.96"
"1940","2020-09-24","0.98"
"1941","2020-09-24","1.0"
"1942","2020-09-24","1.0"
"1945","2020-09-24","0.92"
"1946","2020-09-24","0.96"
"1947","2020-09-24","0.98"
